sn;name;type_id;vendor_id;client_id;location_id;status_id;user_id;counter
"""SN-00001""";"""МФУ HP LaserJet Pro MFP M28w""";2;1;2;4;1;1;0
"""SN-00002""";"""Принтер HP LaserJet Pro M104w""";1;1;2;5;1;1;0
"""SN-00003""";"""МФУ Brother DCP-L3550CDW""";2;2;4;10;1;1;0
"""SN-00004""";"""Принтер Xerox Phaser 3020BI""";1;3;2;5;1;1;0
"""SN-00005""";"""МФУ KYOCERA ECOSYS M2235dn""";2;4;2;4;1;1;0
"""SN-00006""";"""Принтер HP LaserJet Pro M15a""";1;1;3;8;1;1;0
"""SN-00007""";"""МФУ KYOCERA ECOSYS M2040dn""";2;4;4;10;1;1;0
"""SN-00008""";"""МФУ Brother DCP-1612WR""";2;2;4;10;1;1;0
"""SN-00009""";"""Принтер HP LaserJet Pro M15w""";1;1;1;2;1;1;0
"""SN-00010""";"""МФУ HP LaserJet Pro MFP M426fdn""";2;1;4;10;1;1;0
"""SN-00011""";"""МФУ Brother DCP-L2500DR""";2;2;4;10;1;1;0
"""SN-00012""";"""МФУ HP Ink Tank Wireless 419""";2;1;4;10;2;1;0
"""SN-00013""";"""МФУ Brother MFC-L3770CDW""";2;2;2;4;1;1;0
"""SN-00014""";"""МФУ Ricoh SP 325SNw""";2;5;3;8;1;1;0
"""SN-00015""";"""Принтер Ricoh SP 150w""";1;5;4;10;1;1;0
"""SN-00016""";"""МФУ Lexmark MX317dn""";2;6;2;4;1;1;0
"""SN-00017""";"""МФУ Xerox WorkCentre Pro 123""";2;3;2;5;3;1;0
"""SN-00018""";"""МФУ Lexmark MX517de""";2;6;2;5;1;1;0
"""SN-00019""";"""Принтер Xerox VersaLink C400DN""";1;3;1;3;1;1;0
"""SN-00020""";"""Принтер Xerox Phaser 6510DN""";1;3;4;10;1;1;0
"""SN-00021""";"""МФУ Lexmark MB2236adw""";2;6;3;9;1;1;0
"""SN-00022""";"""МФУ HP LaserJet Pro MFP M28w""";2;1;2;5;1;1;0
"""SN-00023""";"""Принтер HP LaserJet Pro M104w""";1;1;4;10;2;1;0
"""SN-00024""";"""МФУ Brother DCP-L3550CDW""";2;2;4;10;1;1;0
"""SN-00025""";"""Принтер Xerox Phaser 3020BI""";1;3;4;10;1;1;0
"""SN-00026""";"""МФУ KYOCERA ECOSYS M2235dn""";2;4;4;10;1;1;0
"""SN-00027""";"""Принтер HP LaserJet Pro M15a""";1;1;1;2;1;1;0
"""SN-00028""";"""МФУ KYOCERA ECOSYS M2040dn""";2;4;2;5;1;1;0
"""SN-00029""";"""МФУ Brother DCP-1612WR""";2;2;2;4;2;1;0
"""SN-00030""";"""Принтер HP LaserJet Pro M15w""";1;1;4;10;1;1;0
"""SN-00031""";"""МФУ HP LaserJet Pro MFP M426fdn""";2;1;2;4;1;1;0
"""SN-00032""";"""МФУ Brother DCP-L2500DR""";2;2;2;4;1;1;0
"""SN-00033""";"""МФУ HP Ink Tank Wireless 419""";2;1;4;10;1;1;0
"""SN-00034""";"""МФУ Brother MFC-L3770CDW""";2;2;1;3;1;1;0
"""SN-00035""";"""МФУ Ricoh SP 325SNw""";2;5;2;5;1;1;0
"""SN-00036""";"""Принтер Ricoh SP 150w""";1;5;1;2;1;1;0
"""SN-00037""";"""МФУ Lexmark MX317dn""";2;6;2;4;1;1;0
"""SN-00038""";"""МФУ Xerox WorkCentre Pro 123""";2;3;1;1;1;1;0
"""SN-00039""";"""МФУ Lexmark MX517de""";2;6;1;2;1;1;0
"""SN-00040""";"""Принтер Xerox VersaLink C400DN""";1;3;4;10;1;1;0
"""SN-00041""";"""Принтер Xerox Phaser 6510DN""";1;3;3;9;1;1;0
"""SN-00042""";"""МФУ Lexmark MB2236adw""";2;6;3;7;1;1;0
"""SN-00043""";"""МФУ HP LaserJet Pro MFP M28w""";2;1;3;9;1;1;0
"""SN-00044""";"""Принтер HP LaserJet Pro M104w""";1;1;2;4;1;1;0
